id_vivienda;id_hogar;id_persona;periodo;Horas;Sexo
9,02E+15;9,02E+16;9,02E+18;202201;6.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;6.00;Mujeres
9,06E+15;9,06E+16;9,06E+18;202201;6.00;Hombres
9,06E+15;9,06E+16;9,06E+18;202201;6.00;Mujeres
9,09E+15;9,09E+16;9,09E+18;202201;6.00;Mujeres
9,11E+15;9,11E+16;9,11E+18;202201;6.00;Mujeres
9,19E+15;9,19E+16;9,19E+18;202201;6.00;Hombres
9,19E+15;9,19E+16;9,19E+18;202201;6.00;Hombres
1,00E+16;1,00E+17;1,00E+19;202201;6.00;Mujeres
1,00E+16;1,00E+17;1,00E+19;202201;6.00;Mujeres
1,00E+16;1,00E+17;1,00E+19;202201;6.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;6.00;Hombres
1,10E+16;1,10E+17;1,10E+19;202201;6.00;Mujeres
1,20E+16;1,20E+17;1,20E+19;202201;6.00;Mujeres
1,20E+16;1,20E+17;1,20E+19;202201;6.00;Mujeres
1,30E+16;1,30E+17;1,30E+19;202201;6.00;Mujeres
1,30E+16;1,30E+17;1,30E+19;202201;6.00;Mujeres
1,31E+16;1,31E+17;1,31E+19;202201;6.00;Mujeres
1,32E+16;1,32E+17;1,32E+19;202201;6.00;Mujeres
1,41E+16;1,41E+17;1,41E+19;202201;6.00;Mujeres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Mujeres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Hombres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Mujeres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Hombres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Mujeres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Hombres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Hombres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Hombres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Mujeres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Mujeres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Hombres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Mujeres
1,50E+16;1,50E+17;1,50E+19;202201;6.00;Hombres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Mujeres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Hombres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Mujeres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Mujeres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Mujeres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Mujeres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Hombres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Hombres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Hombres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Mujeres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Mujeres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Hombres
1,60E+16;1,60E+17;1,60E+19;202201;6.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;6.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;6.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;6.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;6.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;6.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;6.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;6.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;6.00;Mujeres
1,71E+16;1,71E+17;1,71E+19;202201;6.00;Hombres
1,80E+16;1,80E+17;1,80E+19;202201;6.00;Mujeres
1,80E+16;1,80E+17;1,80E+19;202201;6.00;Mujeres
1,80E+16;1,80E+17;1,80E+19;202201;6.00;Mujeres
1,80E+16;1,80E+17;1,80E+19;202201;6.00;Mujeres
1,80E+16;1,80E+17;1,80E+19;202201;6.00;Hombres
1,80E+16;1,80E+17;1,80E+19;202201;6.00;Hombres
1,80E+16;1,80E+17;1,80E+19;202201;6.00;Hombres
1,81E+16;1,81E+17;1,81E+19;202201;6.00;Hombres
1,81E+16;1,81E+17;1,81E+19;202201;6.00;Mujeres
2,10E+16;2,10E+17;2,10E+19;202201;6.00;Hombres
2,20E+16;2,20E+17;2,20E+19;202201;6.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;6.00;Hombres
2,20E+16;2,20E+17;2,20E+19;202201;6.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;6.00;Hombres
2,20E+16;2,20E+17;2,20E+19;202201;6.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;6.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;6.00;Hombres
2,20E+16;2,20E+17;2,20E+19;202201;6.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;6.00;Hombres
2,20E+16;2,20E+17;2,20E+19;202201;6.00;Hombres
2,20E+16;2,20E+17;2,20E+19;202201;6.00;Hombres
2,20E+16;2,20E+17;2,20E+19;202201;6.00;Hombres
2,30E+16;2,30E+17;2,30E+19;202201;6.00;Hombres
2,30E+16;2,30E+17;2,30E+19;202201;6.00;Hombres
2,30E+16;2,30E+17;2,30E+19;202201;6.00;Hombres
2,40E+16;2,40E+17;2,40E+19;202201;6.00;Mujeres
2,40E+16;2,40E+17;2,40E+19;202201;6.00;Mujeres
2,40E+16;2,40E+17;2,40E+19;202201;6.00;Mujeres
2,40E+16;2,40E+17;2,40E+19;202201;6.00;Mujeres
2,40E+16;2,40E+17;2,40E+19;202201;6.00;Hombres
2,40E+16;2,40E+17;2,40E+19;202201;6.00;Hombres
2,40E+16;2,40E+17;2,40E+19;202201;6.00;Hombres
2,40E+16;2,40E+17;2,40E+19;202201;6.00;Mujeres
2,40E+16;2,40E+17;2,40E+19;202201;6.00;Hombres
2,40E+16;2,40E+17;2,40E+19;202201;6.00;Hombres
1,02E+15;1,02E+16;1,02E+18;202201;7.00;Mujeres
1,02E+15;1,02E+16;1,02E+18;202201;7.00;Mujeres
1,02E+15;1,02E+16;1,02E+18;202201;7.00;Mujeres
1,04E+15;1,04E+16;1,04E+18;202201;7.00;Hombres
1,13E+15;1,13E+16;1,13E+18;202201;7.00;Mujeres
2,02E+15;2,02E+16;2,02E+18;202201;7.00;Mujeres
3,03E+15;3,03E+16;3,03E+18;202201;7.00;Hombres
3,03E+15;3,03E+16;3,03E+18;202201;7.00;Mujeres
3,04E+15;3,04E+16;3,04E+18;202201;7.00;Hombres
3,04E+15;3,04E+16;3,04E+18;202201;7.00;Mujeres
3,05E+15;3,05E+16;3,05E+18;202201;7.00;Hombres
3,05E+15;3,05E+16;3,05E+18;202201;7.00;Mujeres
3,05E+15;3,05E+16;3,05E+18;202201;7.00;Mujeres
3,08E+15;3,08E+16;3,08E+18;202201;7.00;Hombres
4,02E+15;4,02E+16;4,02E+18;202201;7.00;Hombres
4,02E+15;4,02E+16;4,02E+18;202201;7.00;Mujeres
4,07E+15;4,07E+16;4,07E+18;202201;7.00;Mujeres
5,02E+15;5,02E+16;5,02E+18;202201;7.00;Mujeres
5,02E+15;5,02E+16;5,02E+18;202201;7.00;Mujeres
5,02E+15;5,02E+16;5,02E+18;202201;7.00;Mujeres
5,02E+15;5,02E+16;5,02E+18;202201;7.00;Hombres
5,02E+15;5,02E+16;5,02E+18;202201;7.00;Hombres
5,02E+15;5,02E+16;5,02E+18;202201;7.00;Mujeres
5,03E+15;5,03E+16;5,03E+18;202201;7.00;Mujeres
6,02E+15;6,02E+16;6,02E+18;202201;7.00;Hombres
6,02E+15;6,02E+16;6,02E+18;202201;7.00;Mujeres
6,04E+15;6,04E+16;6,04E+18;202201;7.00;Mujeres
6,04E+15;6,04E+16;6,04E+18;202201;7.00;Mujeres
6,04E+15;6,04E+16;6,04E+18;202201;7.00;Hombres
6,04E+15;6,04E+16;6,04E+18;202201;7.00;Hombres
6,08E+15;6,08E+16;6,08E+18;202201;7.00;Hombres
6,09E+15;6,09E+16;6,09E+18;202201;7.00;Hombres
6,09E+15;6,09E+16;6,09E+18;202201;7.00;Hombres
7,02E+15;7,02E+16;7,02E+18;202201;7.00;Mujeres
7,02E+15;7,02E+16;7,02E+18;202201;7.00;Hombres
7,02E+15;7,02E+16;7,02E+18;202201;7.00;Mujeres
7,02E+15;7,02E+16;7,02E+18;202201;7.00;Mujeres
7,02E+15;7,02E+16;7,02E+18;202201;7.00;Mujeres
7,02E+15;7,02E+16;7,02E+18;202201;7.00;Mujeres
7,02E+15;7,02E+16;7,02E+18;202201;7.00;Hombres
7,02E+15;7,02E+16;7,02E+18;202201;7.00;Mujeres
7,04E+15;7,04E+16;7,04E+18;202201;7.00;Hombres
7,04E+15;7,04E+16;7,04E+18;202201;7.00;Mujeres
7,05E+15;7,05E+16;7,05E+18;202201;7.00;Mujeres
7,05E+15;7,05E+16;7,05E+18;202201;7.00;Mujeres
7,10E+15;7,10E+16;7,10E+18;202201;7.00;Mujeres
8,04E+15;8,04E+16;8,04E+18;202201;7.00;Mujeres
8,05E+15;8,05E+16;8,05E+18;202201;7.00;Mujeres
8,05E+15;8,05E+16;8,05E+18;202201;7.00;Mujeres
8,05E+15;8,05E+16;8,05E+18;202201;7.00;Mujeres
8,06E+15;8,06E+16;8,06E+18;202201;7.00;Hombres
9,02E+15;9,02E+16;9,02E+18;202201;7.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;7.00;Hombres
9,02E+15;9,02E+16;9,02E+18;202201;7.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;7.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;7.00;Mujeres
9,06E+15;9,06E+16;9,06E+18;202201;7.00;Mujeres
9,07E+15;9,07E+16;9,07E+18;202201;7.00;Mujeres
9,07E+15;9,07E+16;9,07E+18;202201;7.00;Mujeres
9,07E+15;9,07E+16;9,07E+18;202201;7.00;Mujeres
9,07E+15;9,07E+16;9,07E+18;202201;7.00;Mujeres
9,07E+15;9,07E+16;9,07E+18;202201;7.00;Mujeres
9,07E+15;9,07E+16;9,07E+18;202201;7.00;Mujeres
9,08E+15;9,08E+16;9,08E+18;202201;7.00;Hombres
9,09E+15;9,09E+16;9,09E+18;202201;7.00;Mujeres
9,10E+15;9,10E+16;9,10E+18;202201;7.00;Mujeres
9,19E+15;9,19E+16;9,19E+18;202201;7.00;Mujeres
1,00E+16;1,00E+17;1,00E+19;202201;7.00;Mujeres
1,01E+16;1,01E+17;1,01E+19;202201;7.00;Mujeres
1,01E+16;1,01E+17;1,01E+19;202201;7.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;7.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;7.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;7.00;Hombres
1,10E+16;1,10E+17;1,10E+19;202201;7.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;7.00;Hombres
1,10E+16;1,10E+17;1,10E+19;202201;7.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;7.00;Hombres
1,10E+16;1,10E+17;1,10E+19;202201;7.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;7.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;7.00;Hombres
1,10E+16;1,10E+17;1,10E+19;202201;7.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;7.00;Hombres
1,11E+16;1,11E+17;1,11E+19;202201;7.00;Hombres
1,11E+16;1,11E+17;1,11E+19;202201;7.00;Mujeres
1,11E+16;1,11E+17;1,11E+19;202201;7.00;Mujeres
1,11E+16;1,11E+17;1,11E+19;202201;7.00;Mujeres
1,11E+16;1,11E+17;1,11E+19;202201;7.00;Hombres
1,11E+16;1,11E+17;1,11E+19;202201;7.00;Mujeres
1,20E+16;1,20E+17;1,20E+19;202201;7.00;Mujeres
1,20E+16;1,20E+17;1,20E+19;202201;7.00;Mujeres
1,21E+16;1,21E+17;1,21E+19;202201;7.00;Mujeres
1,21E+16;1,21E+17;1,21E+19;202201;7.00;Mujeres
1,21E+16;1,21E+17;1,21E+19;202201;7.00;Mujeres
1,30E+16;1,30E+17;1,30E+19;202201;7.00;Mujeres
1,40E+16;1,40E+17;1,40E+19;202201;7.00;Hombres
1,40E+16;1,40E+17;1,40E+19;202201;7.00;Mujeres
1,40E+16;1,40E+17;1,40E+19;202201;7.00;Mujeres
1,40E+16;1,40E+17;1,40E+19;202201;7.00;Mujeres
1,40E+16;1,40E+17;1,40E+19;202201;7.00;Mujeres
1,40E+16;1,40E+17;1,40E+19;202201;7.00;Mujeres
1,40E+16;1,40E+17;1,40E+19;202201;7.00;Hombres
1,40E+16;1,40E+17;1,40E+19;202201;7.00;Mujeres
1,40E+16;1,40E+17;1,40E+19;202201;7.00;Mujeres
1,40E+16;1,40E+17;1,40E+19;202201;7.00;Mujeres
1,41E+16;1,41E+17;1,41E+19;202201;7.00;Hombres
1,41E+16;1,41E+17;1,41E+19;202201;7.00;Mujeres
1,41E+16;1,41E+17;1,41E+19;202201;7.00;Mujeres
1,41E+16;1,41E+17;1,41E+19;202201;7.00;Hombres
1,41E+16;1,41E+17;1,41E+19;202201;7.00;Hombres
1,41E+16;1,41E+17;1,41E+19;202201;7.00;Mujeres
1,41E+16;1,41E+17;1,41E+19;202201;7.00;Mujeres
1,50E+16;1,50E+17;1,50E+19;202201;7.00;Hombres
1,50E+16;1,50E+17;1,50E+19;202201;7.00;Mujeres
1,50E+16;1,50E+17;1,50E+19;202201;7.00;Hombres
1,60E+16;1,60E+17;1,60E+19;202201;7.00;Mujeres
1,60E+16;1,60E+17;1,60E+19;202201;7.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;7.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;7.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;7.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;7.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;7.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;7.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;7.00;Mujeres
1,71E+16;1,71E+17;1,71E+19;202201;7.00;Mujeres
1,71E+16;1,71E+17;1,71E+19;202201;7.00;Mujeres
1,71E+16;1,71E+17;1,71E+19;202201;7.00;Mujeres
1,80E+16;1,80E+17;1,80E+19;202201;7.00;Mujeres
1,81E+16;1,81E+17;1,81E+19;202201;7.00;Hombres
1,81E+16;1,81E+17;1,81E+19;202201;7.00;Hombres
1,81E+16;1,81E+17;1,81E+19;202201;7.00;Hombres
1,81E+16;1,81E+17;1,81E+19;202201;7.00;Hombres
1,90E+16;1,90E+17;1,90E+19;202201;7.00;Mujeres
1,90E+16;1,90E+17;1,90E+19;202201;7.00;Mujeres
1,90E+16;1,90E+17;1,90E+19;202201;7.00;Mujeres
1,91E+16;1,91E+17;1,91E+19;202201;7.00;Hombres
1,91E+16;1,91E+17;1,91E+19;202201;7.00;Hombres
1,91E+16;1,91E+17;1,91E+19;202201;7.00;Mujeres
1,91E+16;1,91E+17;1,91E+19;202201;7.00;Mujeres
1,91E+16;1,91E+17;1,91E+19;202201;7.00;Mujeres
2,10E+16;2,10E+17;2,10E+19;202201;7.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;7.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;7.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;7.00;Hombres
2,20E+16;2,20E+17;2,20E+19;202201;7.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;7.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;7.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;7.00;Mujeres
2,30E+16;2,30E+17;2,30E+19;202201;7.00;Mujeres
2,30E+16;2,30E+17;2,30E+19;202201;7.00;Mujeres
2,30E+16;2,30E+17;2,30E+19;202201;7.00;Mujeres
2,30E+16;2,30E+17;2,30E+19;202201;7.00;Mujeres
2,30E+16;2,30E+17;2,30E+19;202201;7.00;Mujeres
2,30E+16;2,30E+17;2,30E+19;202201;7.00;Mujeres
2,40E+16;2,40E+17;2,40E+19;202201;7.00;Mujeres
2,40E+16;2,40E+17;2,40E+19;202201;7.00;Mujeres
2,40E+16;2,40E+17;2,40E+19;202201;7.00;Hombres
2,40E+16;2,40E+17;2,40E+19;202201;7.00;Mujeres
1,02E+15;1,02E+16;1,02E+18;202201;8.00;Hombres
1,02E+15;1,02E+16;1,02E+18;202201;8.00;Hombres
1,02E+15;1,02E+16;1,02E+18;202201;8.00;Hombres
1,02E+15;1,02E+16;1,02E+18;202201;8.00;Mujeres
1,02E+15;1,02E+16;1,02E+18;202201;8.00;Hombres
1,02E+15;1,02E+16;1,02E+18;202201;8.00;Mujeres
1,02E+15;1,02E+16;1,02E+18;202201;8.00;Mujeres
1,02E+15;1,02E+16;1,02E+18;202201;8.00;Hombres
1,02E+15;1,02E+16;1,02E+18;202201;8.00;Mujeres
1,02E+15;1,02E+16;1,02E+18;202201;8.00;Mujeres
1,02E+15;1,02E+16;1,02E+18;202201;8.00;Mujeres
1,02E+15;1,02E+16;1,02E+18;202201;8.00;Hombres
1,04E+15;1,04E+16;1,04E+18;202201;8.00;Mujeres
1,14E+15;1,14E+16;1,14E+18;202201;8.00;Mujeres
2,03E+15;2,03E+16;2,03E+18;202201;8.00;Hombres
2,03E+15;2,03E+16;2,03E+18;202201;8.00;Hombres
2,04E+15;2,04E+16;2,04E+18;202201;8.00;Hombres
2,05E+15;2,05E+16;2,05E+18;202201;8.00;Mujeres
2,06E+15;2,06E+16;2,06E+18;202201;8.00;Mujeres
3,02E+15;3,02E+16;3,02E+18;202201;8.00;Mujeres
3,02E+15;3,02E+16;3,02E+18;202201;8.00;Hombres
3,02E+15;3,02E+16;3,02E+18;202201;8.00;Mujeres
3,02E+15;3,02E+16;3,02E+18;202201;8.00;Hombres
3,04E+15;3,04E+16;3,04E+18;202201;8.00;Mujeres
4,05E+15;4,05E+16;4,05E+18;202201;8.00;Mujeres
4,06E+15;4,06E+16;4,06E+18;202201;8.00;Hombres
5,02E+15;5,02E+16;5,02E+18;202201;8.00;Hombres
5,05E+15;5,05E+16;5,05E+18;202201;8.00;Hombres
5,06E+15;5,06E+16;5,06E+18;202201;8.00;Hombres
5,06E+15;5,06E+16;5,06E+18;202201;8.00;Mujeres
6,02E+15;6,02E+16;6,02E+18;202201;8.00;Mujeres
6,02E+15;6,02E+16;6,02E+18;202201;8.00;Mujeres
6,02E+15;6,02E+16;6,02E+18;202201;8.00;Mujeres
6,02E+15;6,02E+16;6,02E+18;202201;8.00;Hombres
6,02E+15;6,02E+16;6,02E+18;202201;8.00;Mujeres
6,08E+15;6,08E+16;6,08E+18;202201;8.00;Mujeres
6,08E+15;6,08E+16;6,08E+18;202201;8.00;Hombres
6,08E+15;6,08E+16;6,08E+18;202201;8.00;Mujeres
6,08E+15;6,08E+16;6,08E+18;202201;8.00;Hombres
6,08E+15;6,08E+16;6,08E+18;202201;8.00;Mujeres
6,09E+15;6,09E+16;6,09E+18;202201;8.00;Hombres
7,02E+15;7,02E+16;7,02E+18;202201;8.00;Hombres
7,02E+15;7,02E+16;7,02E+18;202201;8.00;Mujeres
7,02E+15;7,02E+16;7,02E+18;202201;8.00;Hombres
7,02E+15;7,02E+16;7,02E+18;202201;8.00;Mujeres
7,02E+15;7,02E+16;7,02E+18;202201;8.00;Hombres
7,02E+15;7,02E+16;7,02E+18;202201;8.00;Hombres
7,02E+15;7,02E+16;7,02E+18;202201;8.00;Hombres
7,02E+15;7,02E+16;7,02E+18;202201;8.00;Mujeres
7,02E+15;7,02E+16;7,02E+18;202201;8.00;Mujeres
7,02E+15;7,02E+16;7,02E+18;202201;8.00;Mujeres
7,02E+15;7,02E+16;7,02E+18;202201;8.00;Hombres
7,07E+15;7,07E+16;7,07E+18;202201;8.00;Mujeres
7,08E+15;7,08E+16;7,08E+18;202201;8.00;Hombres
7,10E+15;7,10E+16;7,10E+18;202201;8.00;Mujeres
7,14E+15;7,14E+16;7,14E+18;202201;8.00;Mujeres
7,14E+15;7,14E+16;7,14E+18;202201;8.00;Mujeres
7,14E+15;7,14E+16;7,14E+18;202201;8.00;Mujeres
8,02E+15;8,02E+16;8,02E+18;202201;8.00;Mujeres
8,02E+15;8,02E+16;8,02E+18;202201;8.00;Hombres
8,08E+15;8,08E+16;8,08E+18;202201;8.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Hombres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Hombres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Hombres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Hombres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Hombres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Mujeres
9,02E+15;9,02E+16;9,02E+18;202201;8.00;Mujeres
9,06E+15;9,06E+16;9,06E+18;202201;8.00;Mujeres
9,06E+15;9,06E+16;9,06E+18;202201;8.00;Mujeres
9,07E+15;9,07E+16;9,07E+18;202201;8.00;Hombres
9,07E+15;9,07E+16;9,07E+18;202201;8.00;Mujeres
9,07E+15;9,07E+16;9,07E+18;202201;8.00;Hombres
9,07E+15;9,07E+16;9,07E+18;202201;8.00;Hombres
9,07E+15;9,07E+16;9,07E+18;202201;8.00;Hombres
9,11E+15;9,11E+16;9,11E+18;202201;8.00;Hombres
1,00E+16;1,00E+17;1,00E+19;202201;8.00;Mujeres
1,00E+16;1,00E+17;1,00E+19;202201;8.00;Hombres
1,01E+16;1,01E+17;1,01E+19;202201;8.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;8.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;8.00;Hombres
1,10E+16;1,10E+17;1,10E+19;202201;8.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;8.00;Hombres
1,10E+16;1,10E+17;1,10E+19;202201;8.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;8.00;Mujeres
1,10E+16;1,10E+17;1,10E+19;202201;8.00;Mujeres
1,11E+16;1,11E+17;1,11E+19;202201;8.00;Hombres
1,11E+16;1,11E+17;1,11E+19;202201;8.00;Mujeres
1,11E+16;1,11E+17;1,11E+19;202201;8.00;Hombres
1,11E+16;1,11E+17;1,11E+19;202201;8.00;Mujeres
1,11E+16;1,11E+17;1,11E+19;202201;8.00;Mujeres
1,12E+16;1,12E+17;1,12E+19;202201;8.00;Hombres
1,20E+16;1,20E+17;1,20E+19;202201;8.00;Mujeres
1,20E+16;1,20E+17;1,20E+19;202201;8.00;Mujeres
1,21E+16;1,21E+17;1,21E+19;202201;8.00;Mujeres
1,31E+16;1,31E+17;1,31E+19;202201;8.00;Hombres
1,31E+16;1,31E+17;1,31E+19;202201;8.00;Hombres
1,31E+16;1,31E+17;1,31E+19;202201;8.00;Hombres
1,50E+16;1,50E+17;1,50E+19;202201;8.00;Hombres
1,50E+16;1,50E+17;1,50E+19;202201;8.00;Mujeres
1,50E+16;1,50E+17;1,50E+19;202201;8.00;Mujeres
1,50E+16;1,50E+17;1,50E+19;202201;8.00;Hombres
1,60E+16;1,60E+17;1,60E+19;202201;8.00;Hombres
1,60E+16;1,60E+17;1,60E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Mujeres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,70E+16;1,70E+17;1,70E+19;202201;8.00;Hombres
1,71E+16;1,71E+17;1,71E+19;202201;8.00;Mujeres
1,80E+16;1,80E+17;1,80E+19;202201;8.00;Hombres
1,80E+16;1,80E+17;1,80E+19;202201;8.00;Mujeres
1,80E+16;1,80E+17;1,80E+19;202201;8.00;Mujeres
1,80E+16;1,80E+17;1,80E+19;202201;8.00;Hombres
1,80E+16;1,80E+17;1,80E+19;202201;8.00;Hombres
1,80E+16;1,80E+17;1,80E+19;202201;8.00;Mujeres
1,80E+16;1,80E+17;1,80E+19;202201;8.00;Hombres
1,80E+16;1,80E+17;1,80E+19;202201;8.00;Mujeres
1,80E+16;1,80E+17;1,80E+19;202201;8.00;Hombres
1,81E+16;1,81E+17;1,81E+19;202201;8.00;Mujeres
1,90E+16;1,90E+17;1,90E+19;202201;8.00;Mujeres
1,91E+16;1,91E+17;1,91E+19;202201;8.00;Hombres
1,91E+16;1,91E+17;1,91E+19;202201;8.00;Mujeres
1,91E+16;1,91E+17;1,91E+19;202201;8.00;Mujeres
2,10E+16;2,10E+17;2,10E+19;202201;8.00;Hombres
2,10E+16;2,10E+17;2,10E+19;202201;8.00;Mujeres
2,10E+16;2,10E+17;2,10E+19;202201;8.00;Hombres
2,20E+16;2,20E+17;2,20E+19;202201;8.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;8.00;Hombres
2,20E+16;2,20E+17;2,20E+19;202201;8.00;Hombres
2,20E+16;2,20E+17;2,20E+19;202201;8.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;8.00;Hombres
2,20E+16;2,20E+17;2,20E+19;202201;8.00;Mujeres
2,20E+16;2,20E+17;2,20E+19;202201;8.00;Hombres
2,30E+16;2,30E+17;2,30E+19;202201;8.00;Mujeres
